Host thread iniciada
começou session thread
começou session thread
load_level: testeslevel1.lvl
DIM = 7 x 6
TEMPO = 400
PAC = testes/2.p
MON file: testes/m1.m
MON file: testes/m3.m
Line: XXXXXXX
Line: XoooooX
Line: XoXXXoX
Line: Xo@ooXX
Line: XoooooX
Line: XXXXXXX
Pacman passo: 0
Pacman Pos = 1 x 1
Ghost passo: 1
Ghost Pos = 4 x 1
Ghost passo: 1
Ghost Pos = 4 x 3

nível level1.lvl carregado
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
